date,campaign_id,campaign_name,impressions,clicks,cost,sessions,conversions,bounce_rate,new_subscribers,churned_subscribers,revenue,ctr,cpa,roas,conversion_rate,churn_rate
2026-04-01,CMP001,Spring Subscriptions,37647,1517,12458.74,1806,58,0.592,33,5,9660.06,0.0403,214.81,0.78,0.0321,0.1515
2026-04-01,CMP002,Brand Awareness Q2,48236,1821,7316.19,1733,25,0.574,19,1,8448.5,0.0378,292.65,1.15,0.0144,0.0526
2026-04-01,CMP003,Retargeting - Lapsed Users,37687,1239,8531.25,1088,11,0.461,5,0,1112.91,0.0329,775.57,0.13,0.0101,0.0
2026-04-01,CMP004,New Market Launch,9971,371,1964.3,406,8,0.343,4,0,701.99,0.0372,245.54,0.36,0.0197,0.0
2026-04-02,CMP001,Spring Subscriptions,50913,1004,9023.06,1303,67,0.533,41,3,9705.19,0.0197,134.67,1.08,0.0514,0.0732
2026-04-02,CMP002,Brand Awareness Q2,12602,374,1531.01,319,7,0.277,3,0,642.15,0.0297,218.72,0.42,0.0219,0.0
2026-04-02,CMP003,Retargeting - Lapsed Users,11429,302,2685.38,301,4,0.502,3,0,528.43,0.0264,671.34,0.2,0.0133,0.0
2026-04-02,CMP004,New Market Launch,29796,313,1801.4,394,6,0.533,3,0,888.14,0.0105,300.23,0.49,0.0152,0.0
2026-04-03,CMP001,Spring Subscriptions,52700,1558,9286.98,1394,64,0.302,48,3,13258.88,0.0296,145.11,1.43,0.0459,0.0625
2026-04-03,CMP002,Brand Awareness Q2,21950,219,1807.59,281,11,0.649,5,0,2243.75,0.01,164.33,1.24,0.0391,0.0
2026-04-03,CMP003,Retargeting - Lapsed Users,47453,1540,6239.82,1993,41,0.353,33,3,7883.62,0.0325,152.19,1.26,0.0206,0.0909
2026-04-03,CMP004,New Market Launch,12810,161,748.33,180,1,0.397,0,0,0.0,0.0126,748.33,0.0,0.0056,
2026-04-04,CMP001,Spring Subscriptions,45655,673,3784.64,749,19,0.341,14,2,2765.6,0.0147,199.19,0.73,0.0254,0.1429
2026-04-04,CMP002,Brand Awareness Q2,49220,2112,9675.59,2692,145,0.491,96,6,15514.46,0.0429,66.73,1.6,0.0539,0.0625
